
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-PRW.dsl" - Wed Nov 27 13:44:33 2024

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "_PRW", 0x00000000)

00000000....53 53 44 54 F8 00 00 00     "SSDT...."
00000008....02 26 48 41 43 4B 00 00     ".&HACK.."
00000010....5F 50 52 57 00 00 00 00     "_PRW...."
00000018....00 00 00 00 49 4E 54 4C     "....INTL"
00000020....11 07 12 20 ............    "... "

       2....{
       3....    External (\_SB_.PCI0.EH01, DeviceObj)
       4....    External (\_SB_.PCI0.EH02, DeviceObj)
       5....    External (\_SB_.PCI0.GLAN, DeviceObj)
       6....    External (\_SB_.PCI0.HDEF, DeviceObj)
       7....
       8....    Scope (\_SB.PCI0.GLAN)

00000024....10 34 5C 2F 03 5F 53 42     ".4\/._SB"
0000002C....5F 50 43 49 30 47 4C 41     "_PCI0GLA"
00000034....4E .....................    "N"

       9....    {
      10....        Method (_PRW, 0, NotSerialized)  

00000035....14 23 5F 50 52 57 00 ...    ".#_PRW."

      11....        {
      12....            If (_OSI ("Darwin"))

0000003C....A0 14 ..................    ".."
0000003E....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
00000046....77 69 6E 00 ............    "win."

      13....            {
      14....                Return (Package (0x02)

0000004A....A4 .....................    "."
0000004B....12 05 02 0A 0D 00 ......    "......"

      15....                {
      16....                    0x0D, 
      17....                    Zero
      18....                })
      19....            }
      20....
      21....            Return (Package (0x02)

00000051....A4 .....................    "."
00000052....12 06 02 0A 0D 0A 04 ...    "......."

      22....            {
      23....                0x0D, 
      24....                0x04
      25....            })
      26....        }
      27....    }
      28....
      29....    Scope (\_SB.PCI0.EH01)

00000059....10 34 5C 2F 03 5F 53 42     ".4\/._SB"
00000061....5F 50 43 49 30 45 48 30     "_PCI0EH0"
00000069....31 .....................    "1"

      30....    {
      31....        Method (_PRW, 0, NotSerialized)  

0000006A....14 23 5F 50 52 57 00 ...    ".#_PRW."

      32....        {
      33....            If (_OSI ("Darwin"))

00000071....A0 14 ..................    ".."
00000073....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
0000007B....77 69 6E 00 ............    "win."

      34....            {
      35....                Return (Package (0x02)

0000007F....A4 .....................    "."
00000080....12 05 02 0A 0D 00 ......    "......"

      36....                {
      37....                    0x0D, 
      38....                    Zero
      39....                })
      40....            }
      41....
      42....            Return (Package (0x02)

00000086....A4 .....................    "."
00000087....12 06 02 0A 0D 0A 04 ...    "......."

      43....            {
      44....                0x0D, 
      45....                0x04
      46....            })
      47....        }
      48....    }
      49....
      50....    Scope (\_SB.PCI0.EH02)

0000008E....10 34 5C 2F 03 5F 53 42     ".4\/._SB"
00000096....5F 50 43 49 30 45 48 30     "_PCI0EH0"
0000009E....32 .....................    "2"

      51....    {
      52....        Method (_PRW, 0, NotSerialized)  

0000009F....14 23 5F 50 52 57 00 ...    ".#_PRW."

      53....        {
      54....            If (_OSI ("Darwin"))

000000A6....A0 14 ..................    ".."
000000A8....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
000000B0....77 69 6E 00 ............    "win."

      55....            {
      56....                Return (Package (0x02)

000000B4....A4 .....................    "."
000000B5....12 05 02 0A 0D 00 ......    "......"

      57....                {
      58....                    0x0D, 
      59....                    Zero
      60....                })
      61....            }
      62....
      63....            Return (Package (0x02)

000000BB....A4 .....................    "."
000000BC....12 06 02 0A 0D 0A 04 ...    "......."

      64....            {
      65....                0x0D, 
      66....                0x04
      67....            })
      68....        }
      69....    }
      70....
      71....    Scope (\_SB.PCI0.HDEF)

000000C3....10 34 5C 2F 03 5F 53 42     ".4\/._SB"
000000CB....5F 50 43 49 30 48 44 45     "_PCI0HDE"
000000D3....46 .....................    "F"

      72....    {
      73....        Method (_PRW, 0, NotSerialized)  

000000D4....14 23 5F 50 52 57 00 ...    ".#_PRW."

      74....        {
      75....            If (_OSI ("Darwin"))

000000DB....A0 14 ..................    ".."
000000DD....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
000000E5....77 69 6E 00 ............    "win."

      76....            {
      77....                Return (Package (0x02)

000000E9....A4 .....................    "."
000000EA....12 05 02 0A 0D 00 ......    "......"

      78....                {
      79....                    0x0D, 
      80....                    Zero
      81....                })
      82....            }
      83....
      84....            Return (Package (0x02)

000000F0....A4 .....................    "."
000000F1....12 06 02 0A 0D 0A 04 ...    "......."
      85....            {
      86....                0x0D, 
      87....                0x04
      88....            })
      89....        }
      90....    }
      91....}
      92....


Summary of errors and warnings


ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]

ASL Input:     SSDT-PRW.dsl - 93 lines, 1824 bytes, 20 keywords
AML Output:    SSDT-PRW.aml - 248 bytes, 8 named objects, 12 executable opcodes
Listing File:  SSDT-PRW.lst - 5965 bytes

Compilation complete. 0 Errors, 0 Warnings, 0 Remarks, 0 Optimizations

